  class                                              image  width  height
--------------------------------------------------
Sample 8476:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 4.4643307e-06, 'non_fire': 1.2916681e-06, 'smoke': 0.9999943}
--------------------------------------------------
Sample 8477:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 1.8105397e-05, 'non_fire': 1.6707874e-05, 'smoke': 0.9999652}
--------------------------------------------------
Sample 8478:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 4.022692e-05, 'non_fire': 7.659463e-05, 'smoke': 0.9998832}
--------------------------------------------------
Sample 8479:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 3.5940343e-06, 'non_fire': 6.3452813e-07, 'smoke': 0.9999958}
--------------------------------------------------
Sample 8480:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002577669, 'non_fire': 0.9997392, 'smoke': 2.865881e-06}
--------------------------------------------------
Sample 8481:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00039194484, 'non_fire': 0.99957615, 'smoke': 3.197931e-05}
--------------------------------------------------
Sample 8482:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 4.4895064e-06, 'non_fire': 6.4557366e-07, 'smoke': 0.9999949}
--------------------------------------------------
Sample 8483:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 1.0233683e-05, 'non_fire': 2.0294146e-06, 'smoke': 0.9999877}
--------------------------------------------------
Sample 8484:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0009199244, 'non_fire': 0.006240536, 'smoke': 0.99283934}
--------------------------------------------------
Sample 8485:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00063297554, 'non_fire': 0.0040854067, 'smoke': 0.99528164}
--------------------------------------------------
Sample 8486:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0008246476, 'non_fire': 0.0037015423, 'smoke': 0.9954737}
--------------------------------------------------
Sample 8487:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0013325146, 'non_fire': 0.018983053, 'smoke': 0.97968423}
--------------------------------------------------
Sample 8488:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.000373686, 'non_fire': 0.0018407535, 'smoke': 0.99778557}
--------------------------------------------------
Sample 8489:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00019371467, 'non_fire': 0.002140572, 'smoke': 0.99766576}
--------------------------------------------------
Sample 8490:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0007018496, 'non_fire': 0.0039271987, 'smoke': 0.9953709}
--------------------------------------------------
Sample 8491:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0006712116, 'non_fire': 0.0046879216, 'smoke': 0.9946408}
--------------------------------------------------
Sample 8492:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00030506172, 'non_fire': 0.9996902, 'smoke': 4.6384835e-06}
--------------------------------------------------
Sample 8493:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0012249866, 'non_fire': 0.35160562, 'smoke': 0.64715576}
--------------------------------------------------
Sample 8494:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0014242359, 'non_fire': 0.016838165, 'smoke': 0.9817374}
--------------------------------------------------
Sample 8495:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0005457543, 'non_fire': 0.004340121, 'smoke': 0.9951141}
--------------------------------------------------
Sample 8496:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00046159592, 'non_fire': 0.0020474123, 'smoke': 0.997491}
--------------------------------------------------
Sample 8497:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0009601491, 'non_fire': 0.0061378907, 'smoke': 0.99290186}
--------------------------------------------------
Sample 8498:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00040972457, 'non_fire': 0.0019444291, 'smoke': 0.9976458}
--------------------------------------------------
Sample 8499:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.001939355, 'non_fire': 0.06152047, 'smoke': 0.93653995}
--------------------------------------------------
Sample 8500:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00070212805, 'non_fire': 0.014363072, 'smoke': 0.9849347}
--------------------------------------------------
Sample 8501:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00034471077, 'non_fire': 0.0017699404, 'smoke': 0.9978853}
--------------------------------------------------
Sample 8502:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00064717187, 'non_fire': 0.0039590867, 'smoke': 0.99539363}
--------------------------------------------------
Sample 8503:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00017202254, 'non_fire': 0.021592775, 'smoke': 0.978235}
--------------------------------------------------
Sample 8504:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002211777, 'non_fire': 0.9997768, 'smoke': 2.07634e-06}
--------------------------------------------------
Sample 8505:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0011202114, 'non_fire': 0.964644, 'smoke': 0.034235533}
--------------------------------------------------
Sample 8506:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00021225585, 'non_fire': 0.0004124861, 'smoke': 0.9993753}
--------------------------------------------------
Sample 8507:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00019272648, 'non_fire': 0.0007216455, 'smoke': 0.99908566}
--------------------------------------------------
Sample 8508:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00077111606, 'non_fire': 0.0052316957, 'smoke': 0.9939971}
--------------------------------------------------
Sample 8509:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 6.01362e-05, 'non_fire': 4.1712454e-05, 'smoke': 0.9998982}
--------------------------------------------------
Sample 8510:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00043593958, 'non_fire': 0.0009047797, 'smoke': 0.99865925}
--------------------------------------------------
Sample 8511:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.0043340498, 'non_fire': 0.18576072, 'smoke': 0.8099045}
--------------------------------------------------
Sample 8512:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0001627867, 'non_fire': 0.99963796, 'smoke': 0.0001991883}
--------------------------------------------------
Sample 8513:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.842405e-05, 'non_fire': 0.9999206, 'smoke': 2.0956993e-05}
--------------------------------------------------
Sample 8514:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010610716, 'non_fire': 0.99984646, 'smoke': 4.7387846e-05}
--------------------------------------------------
Sample 8515:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0012436298, 'non_fire': 0.9979424, 'smoke': 0.00081383093}
--------------------------------------------------
Sample 8516:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00027703244, 'non_fire': 0.9997185, 'smoke': 4.4305807e-06}
--------------------------------------------------
Sample 8517:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 1.71863e-05, 'non_fire': 0.99990404, 'smoke': 7.878016e-05}
--------------------------------------------------
Sample 8518:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.1544906e-05, 'non_fire': 0.9999026, 'smoke': 2.5812355e-05}
--------------------------------------------------
Sample 8519:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 9.5708994e-05, 'non_fire': 0.99988914, 'smoke': 1.5171997e-05}
--------------------------------------------------
Sample 8520:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00035282611, 'non_fire': 0.9993586, 'smoke': 0.0002884138}
--------------------------------------------------
Sample 8521:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00026353056, 'non_fire': 0.9995246, 'smoke': 0.00021187354}
--------------------------------------------------
Sample 8522:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0004273362, 'non_fire': 0.99864894, 'smoke': 0.0009236754}
--------------------------------------------------
Sample 8523:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00085356436, 'non_fire': 0.9943123, 'smoke': 0.0048339614}
--------------------------------------------------
Sample 8524:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00022608023, 'non_fire': 0.9994568, 'smoke': 0.00031701356}
--------------------------------------------------
Sample 8525:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00029591046, 'non_fire': 0.99931586, 'smoke': 0.0003882082}
--------------------------------------------------
Sample 8526:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00017207475, 'non_fire': 0.9996301, 'smoke': 0.000197802}
--------------------------------------------------
Sample 8527:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00039109058, 'non_fire': 0.99830735, 'smoke': 0.0013014727}
--------------------------------------------------
Sample 8528:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002731347, 'non_fire': 0.99971384, 'smoke': 1.290728e-05}
--------------------------------------------------
Sample 8529:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0004738967, 'non_fire': 0.9992429, 'smoke': 0.00028312727}
--------------------------------------------------
Sample 8530:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.522756e-05, 'non_fire': 0.99986374, 'smoke': 7.101118e-05}
--------------------------------------------------
Sample 8531:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002327278, 'non_fire': 0.99961156, 'smoke': 0.00015556924}
--------------------------------------------------
Sample 8532:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00015284955, 'non_fire': 0.99967015, 'smoke': 0.00017698438}
--------------------------------------------------
Sample 8533:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00017972621, 'non_fire': 0.99974054, 'smoke': 7.968787e-05}
--------------------------------------------------
Sample 8534:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012944361, 'non_fire': 0.9997831, 'smoke': 8.74744e-05}
--------------------------------------------------
Sample 8535:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00024596124, 'non_fire': 0.9995228, 'smoke': 0.00023116522}
--------------------------------------------------
Sample 8536:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.032533e-05, 'non_fire': 0.99992204, 'smoke': 2.7697351e-05}
--------------------------------------------------
Sample 8537:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0006727358, 'non_fire': 0.9988738, 'smoke': 0.00045329018}
--------------------------------------------------
Sample 8538:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00011761317, 'non_fire': 0.99984884, 'smoke': 3.349802e-05}
--------------------------------------------------
Sample 8539:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00027066827, 'non_fire': 0.99953675, 'smoke': 0.00019242884}
--------------------------------------------------
Sample 8540:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0001287461, 'non_fire': 0.9998646, 'smoke': 6.6095795e-06}
--------------------------------------------------
Sample 8541:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.03442277, 'non_fire': 0.96246487, 'smoke': 0.003109658}
--------------------------------------------------
Sample 8542:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00018044093, 'non_fire': 0.99964774, 'smoke': 0.00017173335}
--------------------------------------------------
Sample 8543:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010335508, 'non_fire': 0.999864, 'smoke': 3.260656e-05}
--------------------------------------------------
Sample 8544:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 9.3137576e-05, 'non_fire': 0.9998486, 'smoke': 5.828367e-05}
--------------------------------------------------
Sample 8545:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00014069624, 'non_fire': 0.99979085, 'smoke': 6.847603e-05}
--------------------------------------------------
Sample 8546:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00023284652, 'non_fire': 0.999495, 'smoke': 0.0002720204}
--------------------------------------------------
Sample 8547:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013343223, 'non_fire': 0.9997626, 'smoke': 0.00010395359}
--------------------------------------------------
Sample 8548:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.000116431875, 'non_fire': 0.99961615, 'smoke': 0.00026737235}
--------------------------------------------------
Sample 8549:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00017094667, 'non_fire': 0.99962735, 'smoke': 0.00020145264}
--------------------------------------------------
Sample 8550:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00016209736, 'non_fire': 0.99969923, 'smoke': 0.00013867117}
--------------------------------------------------
Sample 8551:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012702927, 'non_fire': 0.99979895, 'smoke': 7.403689e-05}
--------------------------------------------------
Sample 8552:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.9572926e-06, 'non_fire': 0.9999703, 'smoke': 2.3710207e-05}
--------------------------------------------------
Sample 8553:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0018569125, 'non_fire': 0.9981351, 'smoke': 7.906156e-06}
--------------------------------------------------
Sample 8554:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.17538156, 'non_fire': 0.012709892, 'smoke': 0.81189704}
--------------------------------------------------
Sample 8555:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00080940453, 'non_fire': 0.9991873, 'smoke': 3.3292772e-06}
--------------------------------------------------
Sample 8556:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.776236e-05, 'non_fire': 0.99993026, 'smoke': 2.0749662e-06}
--------------------------------------------------
Sample 8557:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00946718, 'non_fire': 0.987965, 'smoke': 0.0025655986}
--------------------------------------------------
Sample 8558:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.8760695e-05, 'non_fire': 0.999884, 'smoke': 2.7150658e-05}
--------------------------------------------------
Sample 8559:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010254554, 'non_fire': 0.9998665, 'smoke': 3.0958854e-05}
--------------------------------------------------
Sample 8560:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.873172e-05, 'non_fire': 0.9998827, 'smoke': 2.8577724e-05}
--------------------------------------------------
Sample 8561:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.905298e-05, 'non_fire': 0.9998659, 'smoke': 5.5012475e-05}
--------------------------------------------------
Sample 8562:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.888494e-05, 'non_fire': 0.999892, 'smoke': 3.911658e-05}
--------------------------------------------------
Sample 8563:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.2149815e-05, 'non_fire': 0.99987435, 'smoke': 5.353258e-05}
--------------------------------------------------
Sample 8564:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00021954447, 'non_fire': 0.99937856, 'smoke': 0.00040180175}
--------------------------------------------------
Sample 8565:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013360773, 'non_fire': 0.9996904, 'smoke': 0.0001760179}
--------------------------------------------------
Sample 8566:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00031866087, 'non_fire': 0.9983714, 'smoke': 0.0013098367}
--------------------------------------------------
Sample 8567:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00059749314, 'non_fire': 0.9981324, 'smoke': 0.0012699611}
--------------------------------------------------
Sample 8568:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.000111820904, 'non_fire': 0.9998863, 'smoke': 1.9296097e-06}
--------------------------------------------------
Sample 8569:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.002717627, 'non_fire': 0.98742115, 'smoke': 0.009860509}
--------------------------------------------------
Sample 8570:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00043027257, 'non_fire': 0.99934536, 'smoke': 0.00022437223}
--------------------------------------------------
Sample 8571:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00035543044, 'non_fire': 0.99908173, 'smoke': 0.00056274363}
--------------------------------------------------
Sample 8572:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012553726, 'non_fire': 0.99980956, 'smoke': 6.4939144e-05}
--------------------------------------------------
Sample 8573:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013807928, 'non_fire': 0.9997849, 'smoke': 7.7034674e-05}
--------------------------------------------------
Sample 8574:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00028735178, 'non_fire': 0.9995327, 'smoke': 0.00017984243}
--------------------------------------------------
Sample 8575:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00019662363, 'non_fire': 0.99959725, 'smoke': 0.00020615355}
--------------------------------------------------
Sample 8576:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.188798e-05, 'non_fire': 0.99989796, 'smoke': 4.0218925e-05}
--------------------------------------------------
Sample 8577:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.844201e-05, 'non_fire': 0.99986243, 'smoke': 4.9082137e-05}
--------------------------------------------------
Sample 8578:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.6173674e-05, 'non_fire': 0.9998319, 'smoke': 9.186582e-05}
--------------------------------------------------
Sample 8579:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.523122e-05, 'non_fire': 0.99991, 'smoke': 3.485164e-05}
--------------------------------------------------
Sample 8580:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00018404769, 'non_fire': 0.99981254, 'smoke': 3.4441246e-06}
--------------------------------------------------
Sample 8581:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00081107725, 'non_fire': 0.9989722, 'smoke': 0.00021655949}
--------------------------------------------------
Sample 8582:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00037410247, 'non_fire': 0.9995022, 'smoke': 0.00012364812}
--------------------------------------------------
Sample 8583:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00018153661, 'non_fire': 0.99968493, 'smoke': 0.00013362712}
--------------------------------------------------
Sample 8584:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.000251581, 'non_fire': 0.9992668, 'smoke': 0.000481464}
--------------------------------------------------
Sample 8585:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.354254e-05, 'non_fire': 0.9999144, 'smoke': 2.2009634e-05}
--------------------------------------------------
Sample 8586:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00016281207, 'non_fire': 0.9997614, 'smoke': 7.577366e-05}
--------------------------------------------------
Sample 8587:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00034803792, 'non_fire': 0.9994985, 'smoke': 0.00015351629}
--------------------------------------------------
Sample 8588:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00019444061, 'non_fire': 0.99971837, 'smoke': 8.7151755e-05}
--------------------------------------------------
Sample 8589:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010971089, 'non_fire': 0.9998079, 'smoke': 8.246185e-05}
--------------------------------------------------
Sample 8590:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 9.2812494e-05, 'non_fire': 0.9998493, 'smoke': 5.7797944e-05}
--------------------------------------------------
Sample 8591:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0001459069, 'non_fire': 0.99976796, 'smoke': 8.617247e-05}
--------------------------------------------------
Sample 8592:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010862764, 'non_fire': 0.9998901, 'smoke': 1.3034819e-06}
--------------------------------------------------
Sample 8593:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.1735724, 'non_fire': 0.8147161, 'smoke': 0.011708997}
--------------------------------------------------
Sample 8594:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00016390499, 'non_fire': 0.9996006, 'smoke': 0.00023562106}
--------------------------------------------------
Sample 8595:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0006595957, 'non_fire': 0.99860436, 'smoke': 0.00073593674}
--------------------------------------------------
Sample 8596:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00031259438, 'non_fire': 0.99954635, 'smoke': 0.00014109256}
--------------------------------------------------
Sample 8597:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012962909, 'non_fire': 0.9997787, 'smoke': 9.168177e-05}
--------------------------------------------------
Sample 8598:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012890658, 'non_fire': 0.9997485, 'smoke': 0.00012248484}
--------------------------------------------------
Sample 8599:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00015366542, 'non_fire': 0.9996836, 'smoke': 0.00016274073}
--------------------------------------------------
Sample 8600:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0010867128, 'non_fire': 0.9974245, 'smoke': 0.0014886737}
--------------------------------------------------
Sample 8601:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00021141389, 'non_fire': 0.9996625, 'smoke': 0.00012608628}
--------------------------------------------------
Sample 8602:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002158507, 'non_fire': 0.99963295, 'smoke': 0.0001512161}
--------------------------------------------------
Sample 8603:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00028632762, 'non_fire': 0.9995442, 'smoke': 0.00016949279}
--------------------------------------------------
Sample 8604:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00011942611, 'non_fire': 0.99987066, 'smoke': 9.824787e-06}
--------------------------------------------------
Sample 8605:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.009331042, 'non_fire': 0.98726755, 'smoke': 0.0034003993}
--------------------------------------------------
Sample 8606:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00029958703, 'non_fire': 0.9995635, 'smoke': 0.00013692047}
--------------------------------------------------
Sample 8607:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00014226203, 'non_fire': 0.99975175, 'smoke': 0.00010591614}
--------------------------------------------------
Sample 8608:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0009595149, 'non_fire': 0.99840635, 'smoke': 0.000634037}
--------------------------------------------------
Sample 8609:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00066975673, 'non_fire': 0.9986873, 'smoke': 0.00064281747}
--------------------------------------------------
Sample 8610:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0010102761, 'non_fire': 0.99661154, 'smoke': 0.002377873}
--------------------------------------------------
Sample 8611:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012101311, 'non_fire': 0.99984133, 'smoke': 3.768019e-05}
--------------------------------------------------
Sample 8612:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0004710245, 'non_fire': 0.9991652, 'smoke': 0.00036379544}
--------------------------------------------------
Sample 8613:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.837939e-05, 'non_fire': 0.99981123, 'smoke': 0.000100330224}
--------------------------------------------------
Sample 8614:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.000100997124, 'non_fire': 0.99982834, 'smoke': 7.065033e-05}
--------------------------------------------------
Sample 8615:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 4.8442096e-05, 'non_fire': 0.9999335, 'smoke': 1.8171278e-05}
--------------------------------------------------
Sample 8616:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012636787, 'non_fire': 0.99986875, 'smoke': 4.863497e-06}
--------------------------------------------------
Sample 8617:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0008132468, 'non_fire': 0.9983518, 'smoke': 0.0008348373}
--------------------------------------------------
Sample 8618:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00026511558, 'non_fire': 0.99946433, 'smoke': 0.00027051393}
--------------------------------------------------
Sample 8619:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00045942268, 'non_fire': 0.99891365, 'smoke': 0.00062681775}
--------------------------------------------------
Sample 8620:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00035110005, 'non_fire': 0.9993812, 'smoke': 0.00026763757}
--------------------------------------------------
Sample 8621:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.6135133e-05, 'non_fire': 0.9998766, 'smoke': 6.718009e-05}
--------------------------------------------------
Sample 8622:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.6717603e-05, 'non_fire': 0.999895, 'smoke': 4.8283146e-05}
--------------------------------------------------
Sample 8623:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00031243087, 'non_fire': 0.99943334, 'smoke': 0.00025417266}
--------------------------------------------------
Sample 8624:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00016661287, 'non_fire': 0.99978167, 'smoke': 5.1732033e-05}
--------------------------------------------------
Sample 8625:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00025159467, 'non_fire': 0.9993765, 'smoke': 0.00037183284}
--------------------------------------------------
Sample 8626:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.458196e-05, 'non_fire': 0.9998903, 'smoke': 4.5104527e-05}
--------------------------------------------------
Sample 8627:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002817601, 'non_fire': 0.9991774, 'smoke': 0.00054064125}
--------------------------------------------------
Sample 8628:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.7313297e-05, 'non_fire': 0.9999393, 'smoke': 3.3481933e-06}
--------------------------------------------------
Sample 8629:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.10965619, 'non_fire': 0.5186804, 'smoke': 0.37165493}
--------------------------------------------------
Sample 8630:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010017785, 'non_fire': 0.9998487, 'smoke': 5.1079936e-05}
--------------------------------------------------
Sample 8631:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.678639e-05, 'non_fire': 0.99984133, 'smoke': 7.189948e-05}
--------------------------------------------------
Sample 8632:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002084756, 'non_fire': 0.9997067, 'smoke': 8.4805404e-05}
--------------------------------------------------
Sample 8633:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00028611033, 'non_fire': 0.9994012, 'smoke': 0.00031267508}
